,"%time,field.data"
0,"1618773943860781916,1618773943.85,P,+007.556,-002.400,+003.162,M,+017.84,00,0C"
1,"1618773943962617383,1618773943.95,P,+007.457,-002.431,+003.308,M,+017.99,00,0C"
2,"1618773944058275153,1618773944.05,P,+007.365,-002.207,+003.157,M,+017.82,00,0B"
3,"1618773944158300560,1618773944.15,P,+007.530,-002.308,+003.193,M,+018.03,00,0D"
4,"1618773944258315695,1618773944.25,P,+007.892,-002.202,+003.223,M,+017.99,00,07"
5,"1618773944358465364,1618773944.35,P,+007.531,-002.400,+003.303,M,+018.01,00,0A"
6,"1618773944458067106,1618773944.45,P,+007.575,-002.292,+002.994,M,+017.84,00,00"
7,"1618773944557976253,1618773944.55,P,+007.505,-002.343,+003.097,M,+017.72,00,08"
8,"1618773944659179853,1618773944.65,P,+007.342,-002.184,+003.035,M,+017.84,00,05"
9,"1618773944758620244,1618773944.75,P,+007.674,-002.186,+002.994,M,+017.87,00,07"
10,"1618773944858241155,1618773944.85,P,+007.700,-002.453,+003.325,M,+017.67,00,07"
11,"1618773944958221760,1618773944.95,P,+007.652,-002.316,+003.234,M,+017.67,00,06"
12,"1618773945058267297,1618773945.05,P,+007.378,-002.263,+003.173,M,+017.70,00,0E"
13,"1618773945158531178,1618773945.15,P,+007.057,-002.199,+002.940,M,+017.75,00,0A"
14,"1618773945258145945,1618773945.25,P,+007.260,-002.197,+002.758,M,+017.89,00,06"
15,"1618773945358128662,1618773945.35,P,+007.317,-002.133,+002.807,M,+017.82,00,07"
16,"1618773945459537839,1618773945.45,P,+007.176,-002.300,+003.134,M,+017.91,00,0A"
17,"1618773945558339772,1618773945.55,P,+007.351,-002.263,+003.016,M,+017.91,00,08"
18,"1618773945658530114,1618773945.65,P,+007.073,-002.157,+002.981,M,+018.08,00,06"
19,"1618773945758452189,1618773945.75,P,+007.330,-002.068,+002.894,M,+017.67,00,0C"
20,"1618773945861461529,1618773945.86,P,+007.266,-002.158,+002.901,M,+017.72,00,05"
21,"1618773945957991879,1618773945.95,P,+007.455,-002.104,+002.719,M,+017.82,00,02"
22,"1618773946058676930,1618773946.05,P,+007.445,-001.902,+002.826,M,+017.82,00,0D"
23,"1618773946158111849,1618773946.15,P,+007.373,-001.958,+002.894,M,+017.79,00,0D"
24,"1618773946259444383,1618773946.25,P,+007.513,-002.022,+002.980,M,+017.98,00,01"
25,"1618773946357969632,1618773946.35,P,+007.616,-002.119,+003.028,M,+017.74,00,06"
26,"1618773946461160675,1618773946.45,P,+007.283,-001.987,+003.465,M,+017.87,00,03"
